upc,title,genre,price,price-with-tax,rating,availability
a22124811bfa8350,It's Only the Himalayas,Travel,50.59,50.59,2,19
ce60436f52c5ee68,Full Moon over Noah’s Ark: An Odyssey to Mount Ararat and Beyond,Travel,55.36,55.36,4,15
f9705c362f070608,See America: A Celebration of Our National Parks & Treasured Sites,Travel,54.73,54.73,3,14
1809259a5a5f1d8d,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,41.37,41.37,2,8
a94350ee74deaa07,Under the Tuscan Sun,Travel,41.81,41.81,3,7
cc1936a9f4e93477,A Summer In Europe,Travel,49.66,49.66,2,7
48736df57e7bec9f,The Great Railway Bazaar,Travel,34.2,34.2,1,6
9e60929f521fa280,A Year in Provence (Provence #1),Travel,63.71,63.71,4,6
366a236aa1ea6f07,The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Travel,26.0,26.0,1,3
747cf7fca2ccdbd4,Neither Here nor There: Travels in Europe,Travel,43.62,43.62,3,3
228ba5e7577e1d49,"1,000 Places to See Before You Die",Travel,29.21,29.21,5,1
e00eb4fd7b871a48,Sharp Objects,Mystery,53.56,53.56,4,20
19ed25f4641d5efd,"In a Dark, Dark Wood",Mystery,21.99,21.99,1,18
5ee94540d0749ea0,The Past Never Ends,Mystery,63.28,63.28,4,16
f733e8c19d40ec2e,A Murder in Time,Mystery,18.64,18.64,1,16
c7b5183f4d1d4efe,The Murder of Roger Ackroyd (Hercule Poirot #4),Mystery,49.39,49.39,4,15
3bc89353f7e3a3cc,The Last Mile (Amos Decker #2),Mystery,60.72,60.72,2,14
0c7b9cf2b7662b65,That Darkness (Gardiner and Renner #1),Mystery,15.59,15.59,1,14
2d1e337aaf341858,Tastes Like Fear (DI Marnie Rome #3),Mystery,11.97,11.97,1,14
4416c474713ec1f5,A Time of Torment (Charlie Parker #14),Mystery,54.15,54.15,5,14
63ee5bc46066a8a8,A Study in Scarlet (Sherlock Holmes #1),Mystery,18.74,18.74,2,14
abdd91e96515a617,Poisonous (Max Revere Novels #3),Mystery,30.02,30.02,3,12
e7fe3bf2768602cf,Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,60.88,60.88,4,12
c039f5aceb093537,Most Wanted,Mystery,39.51,39.51,3,12
bddc6fd036eb6279,Hide Away (Eve Duncan #20),Mystery,13.26,13.26,1,12
49b24c6a41b82bd2,Boar Island (Anna Pigeon #19),Mystery,66.62,66.62,3,12
6159d8b187831770,The Widow,Mystery,30.53,30.53,2,11
05a61a3bd8ca4149,Playing with Fire,Mystery,15.36,15.36,3,11
9735c969c652dd89,What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,28.41,28.41,5,7
20789fb17b423c4c,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,58.58,58.58,5,7
4e980425468708da,Delivering the Truth (Quaker Midwife Mystery #1),Mystery,23.4,23.4,4,7
90fa61229261140a,Tipping the Velvet,Historical Fiction,60.19,60.19,1,20
9beb96a2300109d7,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Historical Fiction,33.25,33.25,3,16
3a6fb983e2554023,A Flight of Arrows (The Pathfinders #2),Historical Fiction,62.19,62.19,5,16
9287e238d7c3b06e,The House by the Lake,Historical Fiction,41.38,41.38,1,15
a40723994f715420,Mrs. Houdini,Historical Fiction,33.88,33.88,5,15
52cf2a5933ec5d8f,The Marriage of Opposites,Historical Fiction,31.45,31.45,4,14
de4b403cb629a29f,Glory over Everything: Beyond The Kitchen House,Historical Fiction,51.34,51.34,3,14
9546d537fbf99eb6,"Love, Lies and Spies",Historical Fiction,23.02,23.02,2,12
63343e287971bb0c,A Paris Apartment,Historical Fiction,43.69,43.69,4,12
bade9943ee01b63f,Lilac Girls,Historical Fiction,19.35,19.35,2,11
24933c712f0bca2f,The Constant Princess (The Tudor Court #1),Historical Fiction,18.61,18.61,3,7
e6635f5b0a2c78db,The Invention of Wings,Historical Fiction,41.82,41.82,1,6
2e5b4ff08a75fd02,World Without End (The Pillars of the Earth #2),Historical Fiction,36.93,36.93,4,5
011674f4a3834b8d,The Passion of Dolssa,Historical Fiction,31.72,31.72,5,4
5eff05e59f905a49,Girl With a Pearl Earring,Historical Fiction,29.98,29.98,1,4
7feac4000cbc5859,Voyager (Outlander #3),Historical Fiction,23.6,23.6,5,3
3c456328b04a8ee8,The Red Tent,Historical Fiction,39.94,39.94,5,3
476c7972e9b41891,The Last Painting of Sara de Vos,Historical Fiction,62.22,62.22,2,3
